Fsm,totaltime,theoretical best,number of chunks,chunksize,total difference,differnece per chunk
halflife2-deathmatch.test,13.319043,9.07552,6,3072,4.2435230000000015,0.7072538333333336
halflife2-deathmatch.test,9.3121,6.8495360000000005,3,8192,2.4625639999999986,0.8208546666666662
halflife2-deathmatch.test,9.793587,7.095872,5,4096,2.6977150000000005,0.5395430000000001
halflife2-deathmatch.test,10.45743,8.14176,3,6144,2.315670000000001,0.7718900000000003
halflife2-deathmatch.test,9.975803,7.8928959999999995,2,10240,2.0829070000000014,1.0414535000000007
halflife2-deathmatch.test,13.053157,10.537792,3,9216,2.515365000000001,0.8384550000000003
halflife2-deathmatch.test,11.80104,8.621408,4,5120,3.179632,0.794908
halflife2-deathmatch.test,17.831499,2.824383999999999,112,128,15.007115000000002,0.13399209821428573
halflife2-deathmatch.test,11.101158,1.7627520000000003,30,512,9.338405999999999,0.31128019999999995
halflife2-deathmatch.test,10.437595,1.827456,58,256,8.610139,0.14845067241379312
halflife2-deathmatch.test,9.44871,7.217056,3,7168,2.231654,0.7438846666666666
halflife2-deathmatch.test,8.945502,5.22976,8,2048,3.7157419999999997,0.46446774999999996
halflife2-deathmatch.test,9.075547,2.52528,16,1024,6.550267,0.4093916875
counterstrike-source.test,14.736825,11.178047999999999,6,5120,3.558777000000001,0.5931295000000002
counterstrike-source.test,26.757237,5.032927999999992,181,128,21.72430900000001,0.1200238066298343
counterstrike-source.test,14.02514,10.065407999999998,7,4096,3.9597320000000025,0.5656760000000004
counterstrike-source.test,16.594327,13.522176000000002,4,8192,3.072150999999998,0.7680377499999995
counterstrike-source.test,16.520366,2.892127999999999,93,256,13.628238,0.1465401935483871
counterstrike-source.test,13.361367,3.06976,48,512,10.291606999999999,0.21440847916666664
counterstrike-source.test,17.798464,14.008352,5,7168,3.790111999999999,0.7580223999999998
counterstrike-source.test,14.328043,11.104639999999998,5,6144,3.223403000000001,0.6446806000000003
counterstrike-source.test,14.724532,9.49312,13,2048,5.231412000000001,0.40241630769230774
counterstrike-source.test,18.297411,6.889056,25,1024,11.408355,0.4563342
counterstrike-source.test,17.961823,15.119456000000001,3,10240,2.8423669999999976,0.9474556666666659
counterstrike-source.test,17.166888,14.153792000000001,4,9216,3.013095999999999,0.7532739999999998
counterstrike-source.test,13.946918,9.448608,9,3072,4.49831,0.4998122222222222
ntp.test,11.453858,2.045024,61,256,9.408834,0.15424318032786885
ntp.test,10.103613,7.448352,4,6144,2.6552609999999994,0.6638152499999999
ntp.test,10.25887,6.357504,9,2048,3.9013660000000003,0.43348511111111115
ntp.test,11.720023,9.653407999999999,2,10240,2.0666150000000005,1.0333075000000003
ntp.test,10.80091,7.384384000000001,4,5120,3.4165259999999993,0.8541314999999998
ntp.test,10.866281,8.567968,3,8192,2.2983130000000003,0.7661043333333334
ntp.test,10.393944,6.686656,6,3072,3.7072879999999993,0.6178813333333332
ntp.test,11.92864,2.6739200000000003,17,1024,9.254719999999999,0.544395294117647
ntp.test,10.846865,8.695136,3,9216,2.1517289999999996,0.7172429999999999
ntp.test,10.672192,7.499200000000001,5,4096,3.172992,0.6345984
ntp.test,20.621107,2.9556160000000005,120,128,17.665491,0.147212425
ntp.test,11.44848,8.731008,3,7168,2.7174720000000008,0.9058240000000003
ntp.test,10.289112,1.8848,32,512,8.404312,0.26263475
battlefield2.test,8.079258,6.114111999999999,3,6144,1.9651460000000007,0.655048666666667
battlefield2.test,8.134852,5.9685760000000005,3,5120,2.166276,0.722092
battlefield2.test,7.388317,4.39248,7,2048,2.995837,0.42797671428571427
battlefield2.test,7.951658,6.245792,2,8192,1.7058660000000003,0.8529330000000002
battlefield2.test,7.845709,1.4087359999999998,23,512,6.436973,0.2798683913043478
battlefield2.test,9.004937,7.015839999999999,2,10240,1.989097000000001,0.9945485000000005
battlefield2.test,11.013298,1.9778560000000007,85,128,9.035442,0.10629931764705883
battlefield2.test,8.010465,5.559200000000001,4,4096,2.4512649999999994,0.6128162499999998
battlefield2.test,7.101827,2.289152,12,1024,4.8126750000000005,0.40105625000000006
battlefield2.test,7.273358,4.801504000000001,5,3072,2.4718539999999987,0.4943707999999997
battlefield2.test,8.458707,1.6672639999999996,44,256,6.791443000000001,0.15435097727272729
battlefield2.test,10.842325,8.476767999999998,2,9216,2.3655570000000026,1.1827785000000013
battlefield2.test,8.517304,6.782464,2,7168,1.7348399999999993,0.8674199999999996
yahoo.test,19.444068,6.688992,30,1024,12.755076000000003,0.4251692000000001
yahoo.test,17.359581,4.558047999999999,58,512,12.801533,0.22071608620689653
yahoo.test,29.289966,22.63168,4,9216,6.658286,1.6645715
yahoo.test,29.874958,6.398048000000005,224,128,23.476909999999997,0.10480763392857141
yahoo.test,17.686508,13.037536,5,7168,4.6489720000000005,0.9297944000000001
yahoo.test,20.25842,13.87152,7,5120,6.386900000000001,0.9124142857142858
yahoo.test,19.544221,14.716896000000002,4,8192,4.827324999999998,1.2068312499999996
yahoo.test,18.073291,10.931007999999997,10,3072,7.142283000000004,0.7142283000000005
yahoo.test,19.017966,11.2784,15,2048,7.739566000000002,0.5159710666666668
yahoo.test,28.742549,4.911040000000001,114,256,23.831509,0.20904832456140351
yahoo.test,20.356547,15.804543999999996,4,10240,4.552003000000003,1.1380007500000007
yahoo.test,18.272198,11.79952,8,4096,6.472678,0.80908475
yahoo.test,18.250268,13.035712,6,6144,5.214555999999998,0.8690926666666664
h323.test,16.81349,12.527744,7,5120,4.285746000000001,0.6122494285714287
h323.test,18.014623,12.827392,8,4096,5.187231000000001,0.6484038750000001
h323.test,17.989411,3.7246080000000004,109,256,14.264803,0.13086975229357797
h323.test,17.821652,13.766624000000002,6,6144,4.055027999999998,0.6758379999999997
h323.test,17.875289,14.325856,5,8192,3.5494329999999987,0.7098865999999997
h323.test,33.304104,5.512224,211,128,27.791880000000003,0.1317150710900474
h323.test,16.062066,5.712224,29,1024,10.349842000000002,0.35689110344827596
h323.test,17.453378,13.162784,5,7168,4.2905940000000005,0.8581188000000001
h323.test,16.234435,3.3718399999999993,56,512,12.862595000000002,0.22968919642857147
h323.test,17.18365,13.935552,4,10240,3.2480980000000006,0.8120245000000001
h323.test,17.179948,13.481984,4,9216,3.697963999999999,0.9244909999999997
h323.test,23.279971,16.456064,10,3072,6.823906999999998,0.6823906999999998
h323.test,16.643427,10.121983999999996,15,2048,6.521443000000003,0.43476286666666686
tsp.test,7.564458,1.6347520000000006,43,256,5.9297059999999995,0.1379001395348837
tsp.test,10.843443,2.235072,11,1024,8.608371,0.7825791818181819
tsp.test,6.931484,1.6321599999999998,22,512,5.299324,0.24087836363636364
tsp.test,7.606851,5.192864,3,5120,2.4139869999999997,0.8046623333333333
tsp.test,11.756341,2.033728,84,128,9.722613,0.11574539285714287
tsp.test,9.09636,7.194432,2,8192,1.9019280000000007,0.9509640000000004
tsp.test,11.372003,9.076704000000001,2,7168,2.295298999999998,1.147649499999999
tsp.test,10.860974,8.488736000000001,3,6144,2.3722379999999994,0.7907459999999998
tsp.test,7.344526,5.611808,2,10240,1.7327180000000002,0.8663590000000001
tsp.test,10.432287,6.912895999999999,5,3072,3.5193910000000015,0.7038782000000003
tsp.test,7.284463,3.91872,6,2048,3.3657429999999997,0.5609571666666666
tsp.test,8.594339,6.2472639999999995,2,9216,2.3470750000000002,1.1735375000000001
tsp.test,8.330897,5.884512,4,4096,2.4463850000000003,0.6115962500000001
hotline.test,10.394084,7.576543999999999,5,4096,2.81754,0.563508
hotline.test,10.626935,6.694464000000001,6,3072,3.9324709999999987,0.6554118333333331
hotline.test,10.104102,6.138847999999999,8,2048,3.965254,0.49565675
hotline.test,11.089076,1.7141120000000005,56,256,9.374964,0.16741007142857142
hotline.test,11.03404,8.620064,4,6144,2.413976,0.603494
hotline.test,17.350571,2.6517440000000003,107,128,14.698826999999998,0.137372214953271
hotline.test,12.543943,10.288096000000001,3,9216,2.2558469999999993,0.7519489999999998
hotline.test,10.437245,8.092576,3,8192,2.3446690000000014,0.7815563333333339
hotline.test,11.379826,9.383391999999999,3,10240,1.9964340000000007,0.6654780000000002
hotline.test,10.826681,1.734752,29,512,9.091929,0.31351479310344826
hotline.test,9.956666,7.353888,4,5120,2.602778,0.6506945
hotline.test,11.044308,8.770463999999999,3,7168,2.2738440000000004,0.7579480000000002
hotline.test,9.540761,2.6533439999999997,16,1024,6.887417,0.4304635625
rtp.test,11.465312,8.5808,2,10240,2.884512000000001,1.4422560000000004
rtp.test,11.895186,9.579296,2,9216,2.3158900000000013,1.1579450000000007
rtp.test,13.896632,10.566816000000001,4,5120,3.329815999999999,0.8324539999999998
rtp.test,10.004787,5.903904,8,2048,4.1008830000000005,0.5126103750000001
rtp.test,13.393075,2.8393599999999988,108,128,10.553715,0.09771958333333333
rtp.test,10.030559,7.13184,3,6144,2.898719,0.9662396666666666
rtp.test,12.364311,8.202624,6,3072,4.161687000000001,0.6936145000000001
rtp.test,10.787291,7.4471359999999995,5,4096,3.340155,0.668031
rtp.test,12.174901,5.1372160000000004,15,1024,7.037685,0.46917899999999996
rtp.test,10.820395,8.60688,3,8192,2.2135149999999992,0.737838333333333
rtp.test,10.190705,2.24688,28,512,7.9438249999999995,0.2837080357142857
rtp.test,12.509371,9.723552,3,7168,2.785819,0.9286063333333333
rtp.test,10.381722,2.348992,55,256,8.03273,0.14604963636363638
dns.test,39.371789,26.126144,12,6144,13.245645,1.10380375
dns.test,54.541421,37.147648,14,5120,17.393773000000003,1.2424123571428574
dns.test,64.108442,42.14960000000001,23,3072,21.95884199999999,0.9547322608695648
dns.test,39.154303,26.619328000000003,10,7168,12.534974999999996,1.2534974999999995
dns.test,36.872513,11.122304,130,512,25.750208999999998,0.19807853076923077
dns.test,39.062671,27.687551999999997,8,9216,11.375119000000005,1.4218898750000006
dns.test,39.965022,25.56736,17,4096,14.397661999999997,0.8469212941176468
dns.test,38.739584,27.037632,9,8192,11.701952000000002,1.3002168888888892
dns.test,58.335977,12.938048,257,256,45.397929,0.17664563813229572
dns.test,81.08613,15.477408000000022,509,128,65.60872199999997,0.12889729273084474
dns.test,39.157865,28.092736000000002,7,10240,11.065128999999999,1.5807327142857142
dns.test,38.627978,20.638303999999998,33,2048,17.989674,0.5451416363636364
dns.test,38.519444,12.861152,66,1024,25.658292,0.388762
ssl.test,7.311492,2.637504,19,512,4.6739880000000005,0.24599936842105266
ssl.test,7.9687,6.172511999999999,2,7168,1.7961880000000008,0.8980940000000004
ssl.test,7.459765,5.469568,2,6144,1.9901970000000002,0.9950985000000001
ssl.test,10.789387,2.8241280000000004,72,128,7.965259,0.11062859722222222
ssl.test,7.182774,6.188032,2,10240,0.9947420000000005,0.49737100000000023
ssl.test,8.282916,3.1457279999999996,10,1024,5.137188,0.5137188
ssl.test,6.60302,5.650015999999999,2,8192,0.9530040000000009,0.4765020000000004
ssl.test,7.668801,5.451872,3,4096,2.2169290000000004,0.7389763333333335
ssl.test,8.186465,2.6651520000000004,37,256,5.521312999999999,0.14922467567567566
ssl.test,9.068214,5.419103999999999,4,3072,3.6491100000000003,0.9122775000000001
ssl.test,10.033841,7.319008,3,5120,2.7148330000000005,0.9049443333333335
ssl.test,7.434063,4.037408,5,2048,3.396655,0.679331
ssl.test,9.696507,7.959296,2,9216,1.7372110000000003,0.8686055000000001
aim.test,11.416771,9.276192,2,7168,2.1405790000000007,1.0702895000000003
aim.test,8.343539,5.919488000000001,3,5120,2.4240509999999986,0.8080169999999995
aim.test,7.902909,6.019296,2,8192,1.8836130000000004,0.9418065000000002
aim.test,8.933629,3.44128,12,1024,5.492349,0.45769575
aim.test,9.526723,7.5494400000000015,2,9216,1.977282999999999,0.9886414999999995
aim.test,8.081004,1.9483199999999998,22,512,6.132684,0.27875836363636364
aim.test,8.36079,6.638687999999999,3,6144,1.7221020000000005,0.5740340000000002
aim.test,7.725023,5.131072,5,3072,2.5939510000000006,0.5187902000000001
aim.test,12.662044,2.3594239999999997,83,128,10.302620000000001,0.12412795180722892
aim.test,8.800931,7.070368,2,10240,1.730563,0.8652815
aim.test,8.095183,5.73808,3,4096,2.3571030000000004,0.7857010000000001
aim.test,8.287386,1.973952,43,256,6.313434,0.14682404651162792
aim.test,7.542667,5.078848000000001,6,2048,2.463818999999999,0.41063649999999985
